Options for the verification:
  Generating no trace
  Search order is depth first
  Using conservative space optimisation
  Seed is 1588268814
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/examples/word_count/word_count.q:4
 -- Throughput: 150976 states/sec, Load: 248 states[K
 -- Throughput: 139439 states/sec, Load: 213 states[K
 -- Throughput: 151253 states/sec, Load: 186 states[K
 -- Throughput: 137734 states/sec, Load: 238 states[K
 -- Throughput: 145446 states/sec, Load: 208 states[K
 -- Throughput: 138451 states/sec, Load: 212 states[K
 -- Throughput: 135642 states/sec, Load: 181 states[K
 -- Throughput: 150420 states/sec, Load: 207 states[K
 -- Throughput: 148710 states/sec, Load: 221 states[K
 -- Throughput: 143236 states/sec, Load: 222 states[K
 -- Throughput: 128265 states/sec, Load: 187 states[K
 -- Throughput: 125696 states/sec, Load: 184 states[K
 -- Throughput: 120694 states/sec, Load: 178 states[K
 -- Throughput: 143725 states/sec, Load: 215 states[K
 -- Throughput: 148073 states/sec, Load: 204 states[K
 -- Throughput: 135915 states/sec, Load: 180 states[K
 -- Throughput: 150879 states/sec, Load: 171 states[K
 -- Throughput: 147315 states/sec, Load: 172 states[K
 -- Throughput: 148579 states/sec, Load: 180 states[K
 -- Throughput: 133469 states/sec, Load: 161 states[K
 -- Throughput: 100289 states/sec, Load: 174 states[K
 -- Throughput: 131675 states/sec, Load: 169 states[K
 -- Throughput: 125651 states/sec, Load: 160 states[K
 -- Throughput: 142830 states/sec, Load: 144 states[K
 -- Throughput: 133858 states/sec, Load: 209 states[K
 -- Throughput: 125054 states/sec, Load: 203 states[K
 -- Throughput: 131709 states/sec, Load: 203 states[K
 -- Throughput: 104594 states/sec, Load: 156 states[K
 -- Throughput: 126697 states/sec, Load: 159 states[K
 -- Throughput: 146740 states/sec, Load: 141 states[K
 -- Throughput: 117216 states/sec, Load: 149 states[K
 -- Throughput: 119801 states/sec, Load: 170 states[K
 -- Throughput: 131419 states/sec, Load: 193 states[K
 -- Throughput: 137794 states/sec, Load: 143 states[K
 -- Throughput: 136080 states/sec, Load: 174 states[K
 -- Throughput: 129108 states/sec, Load: 164 states[K
 -- Throughput: 133081 states/sec, Load: 143 states[K
 -- Throughput: 123020 states/sec, Load: 167 states[K
 -- Throughput: 138313 states/sec, Load: 219 states[K
 -- Throughput: 136757 states/sec, Load: 179 states[K
 -- Throughput: 121529 states/sec, Load: 202 states[K
 -- Throughput: 133845 states/sec, Load: 170 states[K
 -- Throughput: 133117 states/sec, Load: 190 states[K
 -- Throughput: 135871 states/sec, Load: 185 states[K
 -- Throughput: 143682 states/sec, Load: 179 states[K
 -- Throughput: 113729 states/sec, Load: 159 states[K
 -- Throughput: 130180 states/sec, Load: 165 states[K
 -- Throughput: 139137 states/sec, Load: 152 states[K
 -- Throughput: 136009 states/sec, Load: 155 states[K
 -- Throughput: 136423 states/sec, Load: 146 states[K
 -- Throughput: 124448 states/sec, Load: 136 states[K
 -- Throughput: 132054 states/sec, Load: 198 states[K
 -- Throughput: 134553 states/sec, Load: 183 states[K
 -- Throughput: 137448 states/sec, Load: 187 states[K
 -- Throughput: 112285 states/sec, Load: 189 states[K
 -- Throughput: 93231 states/sec, Load: 165 states[K
 -- Throughput: 126238 states/sec, Load: 146 states[K
 -- Throughput: 135204 states/sec, Load: 183 states[K
 -- Throughput: 144776 states/sec, Load: 150 states[K
 -- Throughput: 131685 states/sec, Load: 150 states[K
 -- Throughput: 114942 states/sec, Load: 150 states[K
 -- Throughput: 126678 states/sec, Load: 183 states[K
 -- Throughput: 125801 states/sec, Load: 173 states[K
 -- Throughput: 108896 states/sec, Load: 205 states[K
 -- Throughput: 107522 states/sec, Load: 145 states[K
 -- Throughput: 71915 states/sec, Load: 151 states[K
 -- Throughput: 130362 states/sec, Load: 153 states[K
 -- Throughput: 135362 states/sec, Load: 149 states[K
 -- Throughput: 145803 states/sec, Load: 132 states[K
 -- Throughput: 147673 states/sec, Load: 139 states[K
 -- Throughput: 112242 states/sec, Load: 161 states[K
 -- Throughput: 113862 states/sec, Load: 163 states[K
 -- Throughput: 134673 states/sec, Load: 182 states[K
 -- Throughput: 131536 states/sec, Load: 191 states[K
 -- Throughput: 120846 states/sec, Load: 160 states[K
 -- Throughput: 100550 states/sec, Load: 172 states[K
 -- Throughput: 133205 states/sec, Load: 160 states[K
 -- Throughput: 135499 states/sec, Load: 160 states[K
 -- Throughput: 133818 states/sec, Load: 140 states[K
 -- Throughput: 100703 states/sec, Load: 137 states[K
 -- Throughput: 118766 states/sec, Load: 127 states[K
 -- Throughput: 130968 states/sec, Load: 118 states[K
 -- Throughput: 134175 states/sec, Load: 100 states[K
 -- Throughput: 140687 states/sec, Load: 149 states[K
 -- Throughput: 116114 states/sec, Load: 112 states[K
 -- Throughput: 119274 states/sec, Load: 130 states[K
 -- Throughput: 139331 states/sec, Load: 130 states[K
 -- Throughput: 130503 states/sec, Load: 114 states[K
 -- Throughput: 122627 states/sec, Load: 111 states[K
 -- Throughput: 111997 states/sec, Load: 110 states[K
 -- Throughput: 120242 states/sec, Load: 79 states[K
 -- Throughput: 134159 states/sec, Load: 113 states[K
 -- Throughput: 127293 states/sec, Load: 101 states[K
 -- Throughput: 125770 states/sec, Load: 62 states[K
 -- Throughput: 117503 states/sec, Load: 114 states[K
 -- Throughput: 124247 states/sec, Load: 104 states[K
 -- Throughput: 131136 states/sec, Load: 106 states[K
 -- Throughput: 117536 states/sec, Load: 66 states[K
 -- Throughput: 129122 states/sec, Load: 179 states[K
 -- Throughput: 117165 states/sec, Load: 187 states[K
 -- Throughput: 133492 states/sec, Load: 222 states[K
 -- Throughput: 130989 states/sec, Load: 196 states[K
 -- Throughput: 120596 states/sec, Load: 238 states[K
 -- Throughput: 135940 states/sec, Load: 196 states[K
 -- Throughput: 124954 states/sec, Load: 203 states[K
 -- Throughput: 128614 states/sec, Load: 177 states[K
 -- Throughput: 132602 states/sec, Load: 239 states[K
 -- Throughput: 113835 states/sec, Load: 194 states[K
 -- Throughput: 132620 states/sec, Load: 205 states[K
 -- Throughput: 135421 states/sec, Load: 211 states[K
 -- Throughput: 133087 states/sec, Load: 195 states[K
 -- Throughput: 134671 states/sec, Load: 187 states[K
 -- Throughput: 109967 states/sec, Load: 163 states[K
 -- Throughput: 127506 states/sec, Load: 201 states[K
 -- Throughput: 109773 states/sec, Load: 229 states[K
 -- Throughput: 122045 states/sec, Load: 190 states[K
 -- Throughput: 125906 states/sec, Load: 189 states[K
 -- Throughput: 134952 states/sec, Load: 182 states[K
 -- Throughput: 130277 states/sec, Load: 177 states[K
 -- Throughput: 123481 states/sec, Load: 180 states[K
 -- Throughput: 127062 states/sec, Load: 163 states[K
 -- Throughput: 128057 states/sec, Load: 169 states[K
 -- Throughput: 139392 states/sec, Load: 182 states[K
 -- Throughput: 128027 states/sec, Load: 154 states[K
 -- Throughput: 137898 states/sec, Load: 156 states[K
 -- Throughput: 132333 states/sec, Load: 194 states[K
 -- Throughput: 143053 states/sec, Load: 202 states[K
 -- Throughput: 147476 states/sec, Load: 193 states[K
 -- Throughput: 130992 states/sec, Load: 164 states[K
 -- Throughput: 64961 states/sec, Load: 166 states[K
 -- Throughput: 139330 states/sec, Load: 148 states[K
 -- Throughput: 125077 states/sec, Load: 126 states[K
 -- Throughput: 108296 states/sec, Load: 165 states[K
 -- Throughput: 103024 states/sec, Load: 138 states[K
 -- Throughput: 132363 states/sec, Load: 162 states[K
 -- Throughput: 129363 states/sec, Load: 174 states[K
 -- Throughput: 102438 states/sec, Load: 129 states[K
 -- Throughput: 107201 states/sec, Load: 119 states[K
 -- Throughput: 100412 states/sec, Load: 202 states[K
 -- Throughput: 114227 states/sec, Load: 188 states[K
 -- Throughput: 133469 states/sec, Load: 182 states[K
 -- Throughput: 146654 states/sec, Load: 195 states[K
 -- Throughput: 146512 states/sec, Load: 168 states[K
 -- Throughput: 133293 states/sec, Load: 196 states[K
 -- Throughput: 147450 states/sec, Load: 153 states[K
 -- Throughput: 145013 states/sec, Load: 165 states[K
 -- Throughput: 147929 states/sec, Load: 134 states[K
 -- Throughput: 148518 states/sec, Load: 151 states[K
 -- Throughput: 111686 states/sec, Load: 153 states[K
 -- Throughput: 136086 states/sec, Load: 167 states[K
 -- Throughput: 135691 states/sec, Load: 145 states[K
 -- Throughput: 115537 states/sec, Load: 138 states[K
 -- Throughput: 124414 states/sec, Load: 204 states[K
 -- Throughput: 121192 states/sec, Load: 211 states[K
 -- Throughput: 121253 states/sec, Load: 177 states[K
 -- Throughput: 114966 states/sec, Load: 171 states[K
 -- Throughput: 127421 states/sec, Load: 151 states[K
 -- Throughput: 105130 states/sec, Load: 154 states[K
 -- Throughput: 122860 states/sec, Load: 186 states[K
 -- Throughput: 143186 states/sec, Load: 133 states[K
 -- Throughput: 126886 states/sec, Load: 153 states[K
 -- Throughput: 126869 states/sec, Load: 132 states[K
 -- Throughput: 127156 states/sec, Load: 181 states[K
 -- Throughput: 119035 states/sec, Load: 152 states[K
 -- Throughput: 135531 states/sec, Load: 177 states[K
 -- Throughput: 122664 states/sec, Load: 169 states[K
 -- Throughput: 133012 states/sec, Load: 147 states[K
 -- Throughput: 112515 states/sec, Load: 147 states[K
 -- Throughput: 124971 states/sec, Load: 177 states[K
 -- Throughput: 140331 states/sec, Load: 106 states[K
 -- Throughput: 131264 states/sec, Load: 132 states[K
 -- Throughput: 125921 states/sec, Load: 121 states[K
 -- Throughput: 136515 states/sec, Load: 195 states[K
 -- Throughput: 123593 states/sec, Load: 191 states[K
 -- Throughput: 133265 states/sec, Load: 148 states[K
 -- Throughput: 128569 states/sec, Load: 166 states[K
 -- Throughput: 128831 states/sec, Load: 161 states[K
 -- Throughput: 108475 states/sec, Load: 108 states[K
 -- Throughput: 96789 states/sec, Load: 128 states[K
 -- Throughput: 100596 states/sec, Load: 101 states[K
 -- Throughput: 107712 states/sec, Load: 163 states[K
 -- Throughput: 112972 states/sec, Load: 124 states[K
 -- Throughput: 112781 states/sec, Load: 126 states[K
 -- Throughput: 111249 states/sec, Load: 140 states[K
 -- Throughput: 133271 states/sec, Load: 119 states[K
 -- Throughput: 115149 states/sec, Load: 128 states[K
 -- Throughput: 124792 states/sec, Load: 128 states[K
 -- Throughput: 114985 states/sec, Load: 121 states[K
 -- Throughput: 126333 states/sec, Load: 118 states[K
 -- Throughput: 119830 states/sec, Load: 114 states[K
 -- Throughput: 109989 states/sec, Load: 100 states[K
 -- Throughput: 107651 states/sec, Load: 80 states[K
 -- Throughput: 118829 states/sec, Load: 112 states[K
 -- Throughput: 127484 states/sec, Load: 126 states[K
 -- Throughput: 124955 states/sec, Load: 105 states[K
