Options for the verification:
  Generating no trace
  Search order is depth first
  Using conservative space optimisation
  Seed is 1588268907
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/stillwater-sc_concurrency/concurrent_system/concurrent_system.q:4
 -- Throughput: 83496 states/sec, Load: 107 states[K
 -- Throughput: 81079 states/sec, Load: 72 states[K
 -- Throughput: 80479 states/sec, Load: 116 states[K
 -- Throughput: 102894 states/sec, Load: 103 states[K
 -- Throughput: 85146 states/sec, Load: 90 states[K
 -- Throughput: 75292 states/sec, Load: 87 states[K
 -- Throughput: 73372 states/sec, Load: 94 states[K
 -- Throughput: 64351 states/sec, Load: 78 states[K
 -- Throughput: 62403 states/sec, Load: 69 states[K
 -- Throughput: 67218 states/sec, Load: 99 states[K
 -- Throughput: 89541 states/sec, Load: 78 states[K
 -- Throughput: 87222 states/sec, Load: 64 states[K
 -- Throughput: 64786 states/sec, Load: 97 states[K
 -- Throughput: 62181 states/sec, Load: 86 states[K
 -- Throughput: 65421 states/sec, Load: 76 states[K
 -- Throughput: 66297 states/sec, Load: 85 states[K
 -- Throughput: 67722 states/sec, Load: 96 states[K
 -- Throughput: 66686 states/sec, Load: 77 states[K
 -- Throughput: 98654 states/sec, Load: 83 states[K
 -- Throughput: 94152 states/sec, Load: 83 states[K
 -- Throughput: 61489 states/sec, Load: 81 states[K
 -- Throughput: 58527 states/sec, Load: 59 states[K
 -- Throughput: 63931 states/sec, Load: 98 states[K
 -- Throughput: 88815 states/sec, Load: 66 states[K
 -- Throughput: 94228 states/sec, Load: 76 states[K
 -- Throughput: 94273 states/sec, Load: 86 states[K
 -- Throughput: 89655 states/sec, Load: 55 states[K
 -- Throughput: 80595 states/sec, Load: 75 states[K
 -- Throughput: 93671 states/sec, Load: 80 states[K
 -- Throughput: 90251 states/sec, Load: 68 states[K
 -- Throughput: 87379 states/sec, Load: 87 states[K
 -- Throughput: 91934 states/sec, Load: 52 states[K
 -- Throughput: 77528 states/sec, Load: 46 states[K
 -- Throughput: 78275 states/sec, Load: 104 states[K
 -- Throughput: 87300 states/sec, Load: 91 states[K
 -- Throughput: 85541 states/sec, Load: 85 states[K
 -- Throughput: 58024 states/sec, Load: 108 states[K
 -- Throughput: 89050 states/sec, Load: 73 states[K
 -- Throughput: 73925 states/sec, Load: 80 states[K
 -- Throughput: 75234 states/sec, Load: 81 states[K
 -- Throughput: 66761 states/sec, Load: 60 states[K
 -- Throughput: 65866 states/sec, Load: 98 states[K
 -- Throughput: 83603 states/sec, Load: 72 states[K
 -- Throughput: 89175 states/sec, Load: 56 states[K
 -- Throughput: 81219 states/sec, Load: 72 states[K
 -- Throughput: 54176 states/sec, Load: 102 states[K
 -- Throughput: 70521 states/sec, Load: 93 states[K
 -- Throughput: 61167 states/sec, Load: 92 states[K
 -- Throughput: 79111 states/sec, Load: 76 states[K
 -- Throughput: 83266 states/sec, Load: 101 states[K
 -- Throughput: 84660 states/sec, Load: 89 states[K
 -- Throughput: 81707 states/sec, Load: 90 states[K
 -- Throughput: 81131 states/sec, Load: 70 states[K
 -- Throughput: 84930 states/sec, Load: 60 states[K
 -- Throughput: 82650 states/sec, Load: 73 states[K
 -- Throughput: 83516 states/sec, Load: 79 states[K
 -- Throughput: 67003 states/sec, Load: 77 states[K
 -- Throughput: 71943 states/sec, Load: 70 states[K
 -- Throughput: 81244 states/sec, Load: 68 states[K
 -- Throughput: 71670 states/sec, Load: 65 states[K
 -- Throughput: 71930 states/sec, Load: 59 states[K
 -- Throughput: 70557 states/sec, Load: 54 states[K
 -- Throughput: 78826 states/sec, Load: 54 states[K
 -- Throughput: 69411 states/sec, Load: 63 states[K
 -- Throughput: 76646 states/sec, Load: 59 states[K
 -- Throughput: 73116 states/sec, Load: 53 states[K
 -- Throughput: 63574 states/sec, Load: 55 states[K
 -- Throughput: 82433 states/sec, Load: 45 states[K
 -- Throughput: 79385 states/sec, Load: 122 states[K
 -- Throughput: 85384 states/sec, Load: 71 states[K
 -- Throughput: 81285 states/sec, Load: 68 states[K
 -- Throughput: 65323 states/sec, Load: 87 states[K
 -- Throughput: 82523 states/sec, Load: 80 states[K
 -- Throughput: 68718 states/sec, Load: 79 states[K
 -- Throughput: 71708 states/sec, Load: 81 states[K
 -- Throughput: 71660 states/sec, Load: 71 states[K
 -- Throughput: 66911 states/sec, Load: 62 states[K
 -- Throughput: 88513 states/sec, Load: 61 states[K
 -- Throughput: 92200 states/sec, Load: 65 states[K
 -- Throughput: 91058 states/sec, Load: 39 states[K
 -- Throughput: 83692 states/sec, Load: 68 states[K
 -- Throughput: 75844 states/sec, Load: 95 states[K
 -- Throughput: 71356 states/sec, Load: 87 states[K
 -- Throughput: 74566 states/sec, Load: 105 states[K
 -- Throughput: 92266 states/sec, Load: 76 states[K
 -- Throughput: 80729 states/sec, Load: 82 states[K
 -- Throughput: 62824 states/sec, Load: 82 states[K
 -- Throughput: 53969 states/sec, Load: 81 states[K
 -- Throughput: 59101 states/sec, Load: 71 states[K
 -- Throughput: 69459 states/sec, Load: 54 states[K
 -- Throughput: 75235 states/sec, Load: 46 states[K
 -- Throughput: 62782 states/sec, Load: 57 states[K
 -- Throughput: 77423 states/sec, Load: 74 states[K
 -- Throughput: 77249 states/sec, Load: 63 states[K
 -- Throughput: 51365 states/sec, Load: 68 states[K
 -- Throughput: 67396 states/sec, Load: 82 states[K
 -- Throughput: 73252 states/sec, Load: 78 states[K
 -- Throughput: 77673 states/sec, Load: 63 states[K
 -- Throughput: 76529 states/sec, Load: 76 states[K
 -- Throughput: 69831 states/sec, Load: 64 states[K
 -- Throughput: 80607 states/sec, Load: 51 states[K
 -- Throughput: 77549 states/sec, Load: 77 states[K
 -- Throughput: 84566 states/sec, Load: 69 states[K
 -- Throughput: 84133 states/sec, Load: 45 states[K
 -- Throughput: 83295 states/sec, Load: 117 states[K
 -- Throughput: 80347 states/sec, Load: 78 states[K
 -- Throughput: 65829 states/sec, Load: 93 states[K
 -- Throughput: 72910 states/sec, Load: 79 states[K
 -- Throughput: 68172 states/sec, Load: 69 states[K
 -- Throughput: 60503 states/sec, Load: 102 states[K
 -- Throughput: 79874 states/sec, Load: 106 states[K
 -- Throughput: 65169 states/sec, Load: 60 states[K
 -- Throughput: 76573 states/sec, Load: 74 states[K
 -- Throughput: 87701 states/sec, Load: 63 states[K
 -- Throughput: 92149 states/sec, Load: 76 states[K
 -- Throughput: 77639 states/sec, Load: 44 states[K
 -- Throughput: 68743 states/sec, Load: 105 states[K
 -- Throughput: 73596 states/sec, Load: 103 states[K
 -- Throughput: 70745 states/sec, Load: 87 states[K
 -- Throughput: 70207 states/sec, Load: 62 states[K
 -- Throughput: 83260 states/sec, Load: 68 states[K
 -- Throughput: 75974 states/sec, Load: 66 states[K
 -- Throughput: 83538 states/sec, Load: 91 states[K
 -- Throughput: 72052 states/sec, Load: 81 states[K
 -- Throughput: 79524 states/sec, Load: 70 states[K
 -- Throughput: 75650 states/sec, Load: 53 states[K
 -- Throughput: 69196 states/sec, Load: 67 states[K
 -- Throughput: 74461 states/sec, Load: 110 states[K
 -- Throughput: 80322 states/sec, Load: 87 states[K
 -- Throughput: 73634 states/sec, Load: 73 states[K
 -- Throughput: 66187 states/sec, Load: 82 states[K
 -- Throughput: 64428 states/sec, Load: 75 states[K
 -- Throughput: 90668 states/sec, Load: 68 states[K
 -- Throughput: 85837 states/sec, Load: 102 states[K
 -- Throughput: 78107 states/sec, Load: 101 states[K
 -- Throughput: 63284 states/sec, Load: 73 states[K
 -- Throughput: 63861 states/sec, Load: 70 states[K
 -- Throughput: 69783 states/sec, Load: 81 states[K
 -- Throughput: 88378 states/sec, Load: 51 states[K
 -- Throughput: 75514 states/sec, Load: 26 states[K
 -- Throughput: 71738 states/sec, Load: 42 states[K
 -- Throughput: 68791 states/sec, Load: 34 states[K
 -- Throughput: 77059 states/sec, Load: 54 states[K
 -- Throughput: 81573 states/sec, Load: 32 states[K
 -- Throughput: 73346 states/sec, Load: 46 states[K
 -- Throughput: 64382 states/sec, Load: 47 states[K
 -- Throughput: 69611 states/sec, Load: 79 states[K
 -- Throughput: 72327 states/sec, Load: 91 states[K
 -- Throughput: 66257 states/sec, Load: 74 states[K
 -- Throughput: 75807 states/sec, Load: 97 states[K
 -- Throughput: 86081 states/sec, Load: 88 states[K
 -- Throughput: 81710 states/sec, Load: 73 states[K
 -- Throughput: 80062 states/sec, Load: 69 states[K
 -- Throughput: 78903 states/sec, Load: 77 states[K
 -- Throughput: 81243 states/sec, Load: 103 states[K
 -- Throughput: 69473 states/sec, Load: 74 states[K
 -- Throughput: 71182 states/sec, Load: 80 states[K
 -- Throughput: 84427 states/sec, Load: 73 states[K
 -- Throughput: 94885 states/sec, Load: 100 states[K
 -- Throughput: 75207 states/sec, Load: 61 states[K
 -- Throughput: 63464 states/sec, Load: 72 states[K
 -- Throughput: 68724 states/sec, Load: 84 states[K
 -- Throughput: 76910 states/sec, Load: 74 states[K
 -- Throughput: 73373 states/sec, Load: 76 states[K
 -- Throughput: 70835 states/sec, Load: 67 states[K
 -- Throughput: 81945 states/sec, Load: 68 states[K
 -- Throughput: 91674 states/sec, Load: 70 states[K
 -- Throughput: 69495 states/sec, Load: 83 states[K
 -- Throughput: 69279 states/sec, Load: 79 states[K
 -- Throughput: 69075 states/sec, Load: 90 states[K
 -- Throughput: 92397 states/sec, Load: 95 states[K
 -- Throughput: 87998 states/sec, Load: 81 states[K
 -- Throughput: 92270 states/sec, Load: 72 states[K
 -- Throughput: 93865 states/sec, Load: 77 states[K
 -- Throughput: 95190 states/sec, Load: 68 states[K
 -- Throughput: 96096 states/sec, Load: 49 states[K
 -- Throughput: 93164 states/sec, Load: 60 states[K
 -- Throughput: 88783 states/sec, Load: 51 states[K
 -- Throughput: 92476 states/sec, Load: 64 states[K
 -- Throughput: 78943 states/sec, Load: 75 states[K
 -- Throughput: 62340 states/sec, Load: 90 states[K
 -- Throughput: 72124 states/sec, Load: 70 states[K
 -- Throughput: 76309 states/sec, Load: 73 states[K
 -- Throughput: 71398 states/sec, Load: 74 states[K
 -- Throughput: 89457 states/sec, Load: 85 states[K
 -- Throughput: 68034 states/sec, Load: 106 states[K
 -- Throughput: 36740 states/sec, Load: 83 states[K
 -- Throughput: 84614 states/sec, Load: 80 states[K
 -- Throughput: 108335 states/sec, Load: 87 states[K
 -- Throughput: 99482 states/sec, Load: 77 states[K
 -- Throughput: 97444 states/sec, Load: 43 states[K
 -- Throughput: 104139 states/sec, Load: 80 states[K
 -- Throughput: 112693 states/sec, Load: 80 states[K
 -- Throughput: 100340 states/sec, Load: 80 states[K
 -- Throughput: 91682 states/sec, Load: 72 states[K
 -- Throughput: 86363 states/sec, Load: 74 states[K
 -- Throughput: 94567 states/sec, Load: 72 states[K
 -- Throughput: 91602 states/sec, Load: 77 states[K
 -- Throughput: 90714 states/sec, Load: 82 states[K
 -- Throughput: 87939 states/sec, Load: 79 states[K
 -- Throughput: 89330 states/sec, Load: 51 states[K
 -- Throughput: 86324 states/sec, Load: 59 states[K
 -- Throughput: 85530 states/sec, Load: 63 states[K
 -- Throughput: 92479 states/sec, Load: 51 states[K
 -- Throughput: 86379 states/sec, Load: 70 states[K
 -- Throughput: 94011 states/sec, Load: 57 states[K
 -- Throughput: 91209 states/sec, Load: 66 states[K
 -- Throughput: 87670 states/sec, Load: 55 states[K
 -- Throughput: 89017 states/sec, Load: 39 states[K
 -- Throughput: 86975 states/sec, Load: 44 states[K
 -- Throughput: 92799 states/sec, Load: 104 states[K
 -- Throughput: 104822 states/sec, Load: 73 states[K
 -- Throughput: 87029 states/sec, Load: 95 states[K
 -- Throughput: 92146 states/sec, Load: 81 states[K
 -- Throughput: 77039 states/sec, Load: 86 states[K
 -- Throughput: 86299 states/sec, Load: 64 states[K
 -- Throughput: 78845 states/sec, Load: 58 states[K
 -- Throughput: 110557 states/sec, Load: 77 states[K
 -- Throughput: 105681 states/sec, Load: 54 states[K
 -- Throughput: 96951 states/sec, Load: 105 states[K
 -- Throughput: 103029 states/sec, Load: 118 states[K
 -- Throughput: 101935 states/sec, Load: 79 states[K
 -- Throughput: 96816 states/sec, Load: 88 states[K
 -- Throughput: 121342 states/sec, Load: 46 states[K
 -- Throughput: 110607 states/sec, Load: 82 states[K
 -- Throughput: 110765 states/sec, Load: 61 states[K
 -- Throughput: 108255 states/sec, Load: 49 states[K
 -- Throughput: 109115 states/sec, Load: 52 states[K
 -- Throughput: 118044 states/sec, Load: 71 states[K
 -- Throughput: 105585 states/sec, Load: 64 states[K
