Options for the verification:
  Generating no trace
  Search order is depth first
  Using conservative space optimisation
  Seed is 1588268802
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/dingohunter/altbit/altbit.q:4
 -- Throughput: 50985 states/sec, Load: 299 states[K
 -- Throughput: 47600 states/sec, Load: 304 states[K
 -- Throughput: 39057 states/sec, Load: 307 states[K
 -- Throughput: 43653 states/sec, Load: 291 states[K
 -- Throughput: 43273 states/sec, Load: 298 states[K
 -- Throughput: 41026 states/sec, Load: 297 states[K
 -- Throughput: 41068 states/sec, Load: 301 states[K
 -- Throughput: 41790 states/sec, Load: 292 states[K
 -- Throughput: 38262 states/sec, Load: 305 states[K
 -- Throughput: 42787 states/sec, Load: 303 states[K
 -- Throughput: 39338 states/sec, Load: 295 states[K
 -- Throughput: 45741 states/sec, Load: 289 states[K
 -- Throughput: 46417 states/sec, Load: 298 states[K
 -- Throughput: 46370 states/sec, Load: 303 states[K
 -- Throughput: 45934 states/sec, Load: 299 states[K
 -- Throughput: 43403 states/sec, Load: 303 states[K
 -- Throughput: 46489 states/sec, Load: 300 states[K
 -- Throughput: 46130 states/sec, Load: 323 states[K
 -- Throughput: 41997 states/sec, Load: 323 states[K
 -- Throughput: 46112 states/sec, Load: 311 states[K
 -- Throughput: 46194 states/sec, Load: 314 states[K
 -- Throughput: 41207 states/sec, Load: 306 states[K
 -- Throughput: 39277 states/sec, Load: 304 states[K
 -- Throughput: 40424 states/sec, Load: 297 states[K
 -- Throughput: 45872 states/sec, Load: 316 states[K
 -- Throughput: 46862 states/sec, Load: 314 states[K
 -- Throughput: 44870 states/sec, Load: 313 states[K
 -- Throughput: 40829 states/sec, Load: 309 states[K
 -- Throughput: 42660 states/sec, Load: 314 states[K
 -- Throughput: 45589 states/sec, Load: 304 states[K
 -- Throughput: 41570 states/sec, Load: 291 states[K
 -- Throughput: 41685 states/sec, Load: 305 states[K
 -- Throughput: 33540 states/sec, Load: 303 states[K
 -- Throughput: 37859 states/sec, Load: 294 states[K
 -- Throughput: 41712 states/sec, Load: 308 states[K
 -- Throughput: 45664 states/sec, Load: 312 states[K
 -- Throughput: 42004 states/sec, Load: 305 states[K
 -- Throughput: 39724 states/sec, Load: 322 states[K
 -- Throughput: 39823 states/sec, Load: 307 states[K
 -- Throughput: 41435 states/sec, Load: 303 states[K
 -- Throughput: 37253 states/sec, Load: 303 states[K
 -- Throughput: 41201 states/sec, Load: 315 states[K
 -- Throughput: 35766 states/sec, Load: 314 states[K
 -- Throughput: 37688 states/sec, Load: 304 states[K
 -- Throughput: 39853 states/sec, Load: 313 states[K
 -- Throughput: 42168 states/sec, Load: 298 states[K
