Options for the verification:
  Generating no trace
  Search order is depth first
  Using conservative space optimisation
  Seed is 1588268804
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/dingohunter/giachino-concur14-dining-philosopher/giachino-concur14-dining-philosopher.q:4
 -- Throughput: 123925 states/sec, Load: 159474 states[K
 -- Throughput: 144802 states/sec, Load: 212447 states[K
 -- Throughput: 160476 states/sec, Load: 254599 states[K
 -- Throughput: 152274 states/sec, Load: 284644 states[K
 -- Throughput: 141401 states/sec, Load: 297347 states[K
 -- Throughput: 171942 states/sec, Load: 301558 states[K
 -- Throughput: 153181 states/sec, Load: 294910 states[K
 -- Throughput: 162135 states/sec, Load: 251007 states[K
 -- Throughput: 155488 states/sec, Load: 197059 states[K
 -- Throughput: 161596 states/sec, Load: 142421 states[K
 -- Throughput: 171574 states/sec, Load: 81267 states[K
 -- Throughput: 157075 states/sec, Load: 10714 states[K
 -- Throughput: 149252 states/sec, Load: 13531 states[K
 -- Throughput: 122243 states/sec, Load: 156 states[K
 -- Throughput: 116272 states/sec, Load: 109690 states[K
 -- Throughput: 114418 states/sec, Load: 175757 states[K
 -- Throughput: 143319 states/sec, Load: 220613 states[K
 -- Throughput: 153141 states/sec, Load: 260362 states[K
 -- Throughput: 150440 states/sec, Load: 286911 states[K
 -- Throughput: 147741 states/sec, Load: 297637 states[K
 -- Throughput: 144592 states/sec, Load: 301893 states[K
 -- Throughput: 148785 states/sec, Load: 296645 states[K
 -- Throughput: 153749 states/sec, Load: 254981 states[K
 -- Throughput: 163478 states/sec, Load: 203961 states[K
 -- Throughput: 163745 states/sec, Load: 146757 states[K
 -- Throughput: 152595 states/sec, Load: 85339 states[K
 -- Throughput: 160736 states/sec, Load: 23987 states[K
 -- Throughput: 101505 states/sec, Load: 10055 states[K
 -- Throughput: 137830 states/sec, Load: 11460 states[K
 -- Throughput: 107874 states/sec, Load: 64712 states[K
 -- Throughput: 107718 states/sec, Load: 141580 states[K
 -- Throughput: 120447 states/sec, Load: 193702 states[K
 -- Throughput: 132766 states/sec, Load: 235859 states[K
 -- Throughput: 131410 states/sec, Load: 268186 states[K
 -- Throughput: 129296 states/sec, Load: 288880 states[K
 -- Throughput: 102478 states/sec, Load: 297556 states[K
 -- Throughput: 141935 states/sec, Load: 301521 states[K
